

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   821     0211  1303               	bcf	3,6	;RP1=0, select bank0
   822     0212  00B3               	movwf	??_main
   823     0213  01B4               	clrf	??_main+1
   824     0214  0833               	movf	??_main,w
   825     0215  00B5               	movwf	_LCD_var1
   826     0216  0834               	movf	??_main+1,w
   827     0217  00B6               	movwf	_LCD_var1+1
   828     0218                     l1485:
   829                           
   830                           ;main.c: 62:        Lcd_Set_Cursor(2,1);
   831     0218  01F6               	clrf	Lcd_Set_Cursor@b
   832     0219  0AF6               	incf	Lcd_Set_Cursor@b,f
   833     021A  3002               	movlw	2
   834     021B  120A  118A  240D  120A  118A  	fcall	_Lcd_Set_Cursor
   835     0220                     l1487:
   836                           
   837                           ;main.c: 63:        sprintf(LCD_ADC_S1, "%03d", LCD_var1);
   838     0220  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   839     0221  1283               	bcf	3,5	;RP0=0, select bank0
   840     0222  1303               	bcf	3,6	;RP1=0, select bank0
   841     0223  00A4               	movwf	sprintf@f
   842     0224  0836               	movf	_LCD_var1+1,w
   843     0225  00A6               	movwf	?_sprintf+2
   844     0226  0835               	movf	_LCD_var1,w
   845     0227  00A5               	movwf	?_sprintf+1
   846     0228  3037               	movlw	(low (_LCD_ADC_S1| 0))& (0+255)
   847     0229  120A  118A  2018  120A  118A  	fcall	_sprintf
   848     022E                     l1489:
   849                           
   850                           ;main.c: 64:        Lcd_Write_String(LCD_ADC_S1);
   851     022E  3037               	movlw	(low (_LCD_ADC_S1| 0))& (0+255)
   852     022F  00F5               	movwf	Lcd_Write_String@a
   853     0230  3000               	movlw	0
   854     0231  00F6               	movwf	Lcd_Write_String@a+1
   855     0232  120A  118A  22E6  120A  118A  	fcall	_Lcd_Write_String
   856     0237                     l1491:
   857                           
   858                           ;main.c: 66:        _delay((unsigned long)((1)*(4000000/4000.0)));
   859     0237  30C7               	movlw	199
   860     0238  1283               	bcf	3,5	;RP0=0, select bank0
   861     0239  1303               	bcf	3,6	;RP1=0, select bank0
   862     023A  00B3               	movwf	??_main
   863     023B                     u1067:
   864     023B  2A3C               	nop2
   865     023C  0BB3               	decfsz	??_main,f
   866     023D  2A3B               	goto	u1067
   867     023E  2A3F               	nop2
   868     023F                     l1493:
   869                           
   870                           ;main.c: 67:        PORTCbits.RC2 = 1;
   871     023F  1283               	bcf	3,5	;RP0=0, select bank0
   872     0240  1303               	bcf	3,6	;RP1=0, select bank0
   873     0241  1507               	bsf	7,2	;volatile
   874     0242                     l1495:
   875                           
   876                           ;main.c: 69:        _delay((unsigned long)((5)*(4000000/4000.0)));
   877     0242  3007               	movlw	7
   878     0243  1283               	bcf	3,5	;RP0=0, select bank0
   879     0244  1303               	bcf	3,6	;RP1=0, select bank0
   880     0245  00B4               	movwf	??_main+1
   881     0246  307C               	movlw	124
   882     0247  00B3               	movwf	??_main
   883     0248                     u1077:
   884     0248  0BB3               	decfsz	??_main,f
   885     0249  2A48               	goto	u1077
   886     024A  0BB4               	decfsz	??_main+1,f
   887     024B  2A48               	goto	u1077
   888     024C  0000               	nop
   889     024D  29F8               	goto	l1477
   890     024E  120A  118A  280C   	ljmp	start
   891     0251                     __end_of_main:
   892                           
   893                           	psect	text1
   894     0018                     __ptext1:	
   895 ;; *************** function _sprintf *****************
   896 ;; Defined at:
   897 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  sp              1    wreg     PTR unsigned char 
   900 ;;		 -> LCD_ADC_S1(1), 
   901 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   902 ;;		 -> STR_2(5), 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  sp              1   17[BANK0 ] PTR unsigned char 
   905 ;;		 -> LCD_ADC_S1(1), 
   906 ;;  tmpval          4    0        struct .
   907 ;;  width           2   15[BANK0 ] int 
   908 ;;  val             2   12[BANK0 ] unsigned int 
   909 ;;  cp              2    0        PTR const unsigned char 
   910 ;;  len             2    0        unsigned int 
   911 ;;  c               1   18[BANK0 ] unsigned char 
   912 ;;  flag            1   14[BANK0 ] unsigned char 
   913 ;;  prec            1   11[BANK0 ] char 
   914 ;;  ap              1   10[BANK0 ] PTR void [1]
   915 ;;		 -> ?_sprintf(2), 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  2    4[BANK0 ] int 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       3       0       0       0
   926 ;;      Locals:         0       9       0       0       0
   927 ;;      Temps:          0       3       0       0       0
   928 ;;      Totals:         0      15       0       0       0
   929 ;;Total ram usage:       15 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 2
   932 ;; This function calls:
   933 ;;		___lwdiv
   934 ;;		___lwmod
   935 ;;		___wmul
   936 ;;		_isdigit
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     0018                     _sprintf:	
   943                           ;psect for function _sprintf
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           ;sprintf@sp stored from wreg
   949     0018  1283               	bcf	3,5	;RP0=0, select bank0
   950     0019  1303               	bcf	3,6	;RP1=0, select bank0
   951     001A  00B1               	movwf	sprintf@sp
   952     001B                     l1355:
   953                           
   954                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   955     001B  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   956     001C  00AA               	movwf	sprintf@ap
   957                           
   958                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   959     001D  29C3               	goto	l1459
   960     001E                     l1357:
   961                           
   962                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   963     001E  3025               	movlw	37
   964     001F  0632               	xorwf	sprintf@c,w
   965     0020  1903               	btfsc	3,2
   966     0021  2823               	goto	u871
